Order_ID,Order_Amount,Customer_ID,Employee_ID,Order_Date,Required_Date,Ship_Date,Courier_Website,Courier,Shipped,PO_No,Payment_Received
2553,2645.87,55,9,01/01/2023,10/01/2023,03/01/2023,http://www.ups.com,UPS,TRUE,4742,TRUE
2554,8908.05,39,9,01/01/2023,07/01/2023,04/01/2023,http://www.usps.com,Parcel Post,TRUE,8908,TRUE
2555,39.8,61,7,02/01/2023,09/01/2023,05/01/2023,http://www.ups.com,UPS,TRUE,1845,TRUE
2556,43.8,9,3,02/01/2023,09/01/2023,03/01/2023,www.fedex.com,FedEx,TRUE,5511,TRUE
2557,65.7,66,3,03/01/2023,15/01/2023,10/01/2023,,Pickup,TRUE,7696,TRUE
2558,27,67,4,03/01/2023,10/01/2023,03/01/2023,www.fedex.com,FedEx,TRUE,,TRUE
2559,6839.1,16,6,03/01/2023,09/01/2023,04/01/2023,http://www.loomis.com,Loomis,TRUE,7385,TRUE
2560,9612.47,46,3,04/01/2023,10/01/2023,05/01/2023,http://www.ups.com,UPS,TRUE,,TRUE
2561,40.5,40,3,04/01/2023,04/01/2023,04/01/2023,http://www.purolator.com,Purolator,TRUE,7570,TRUE
2562,4304.1,20,6,04/01/2023,07/01/2023,04/01/2023,www.fedex.com,FedEx,TRUE,,TRUE
2563,1583.15,59,4,04/01/2023,07/01/2023,06/01/2023,http://www.usps.com,Parcel Post,TRUE,2503,TRUE
2564,701.54,43,7,04/01/2023,11/01/2023,07/01/2023,,Pickup,TRUE,6006,TRUE
2565,116.21,33,7,04/01/2023,16/01/2023,06/01/2023,http://www.loomis.com,Loomis,TRUE,5119,TRUE
2566,40.5,41,1,04/01/2023,15/01/2023,14/01/2023,http://www.purolator.com,Purolator,TRUE,,TRUE
2567,950.97,74,6,04/01/2023,13/01/2023,04/01/2023,www.fedex.com,FedEx,TRUE,,TRUE
2568,959.7,3,6,04/01/2023,16/01/2023,10/01/2023,http://www.loomis.com,Loomis,TRUE,1448,TRUE
2569,31,28,4,04/01/2023,09/01/2023,04/01/2023,http://www.loomis.com,Loomis,TRUE,,TRUE
2570,46.5,4,6,04/01/2023,11/01/2023,07/01/2023,http://www.purolator.com,Purolator,TRUE,,TRUE
2571,296.87,5,4,04/01/2023,14/01/2023,05/01/2023,http://www.usps.com,Parcel Post,TRUE,,TRUE
2572,659.7,33,9,04/01/2023,09/01/2023,08/01/2023,http://www.loomis.com,Loomis,TRUE,3877,TRUE
2573,6891.94,18,7,05/01/2023,15/01/2023,13/01/2023,http://www.purolator.com,Purolator,TRUE,,TRUE
2574,46.5,70,3,05/01/2023,06/01/2023,05/01/2023,http://www.loomis.com,Loomis,TRUE,,TRUE
2575,11465.42,59,1,06/01/2023,11/01/2023,10/01/2023,www.fedex.com,FedEx,TRUE,7070,TRUE
2576,101.7,29,7,06/01/2023,11/01/2023,07/01/2023,http://www.loomis.com,Loomis,TRUE,9726,TRUE
2577,43.8,2,9,07/01/2023,11/01/2023,09/01/2023,http://www.loomis.com,Loomis,TRUE,8118,TRUE
2578,9446.27,25,7,08/01/2023,21/01/2023,14/01/2023,http://www.ups.com,UPS,TRUE,8320,TRUE
2579,67.8,35,7,09/01/2023,19/01/2023,16/01/2023,http://www.loomis.com,Loomis,TRUE,9996,TRUE
2580,101.7,50,9,10/01/2023,11/01/2023,10/01/2023,,Pickup,TRUE,,TRUE
2581,3086.71,9,4,10/01/2023,22/01/2023,13/01/2023,www.fedex.com,FedEx,TRUE,,TRUE
